Docket Number,Result
13-553,1
13-628,0
13-684,1
13-719,2
13-720,0
13-854,2
13-894,0
13-1138,2
13-896,2
13-935,1
13-975,1
13-983,1
13-1010,2
13-1019,2
13-1032,1
13-1034,1
13-1052,1
13-1074,0
13-1080,2
13-1174,1
13-1175,0
13-1211,0
13-1314,0
13-1333,0
13-1371,0
13-1402,2
14-163,1
13-1428,1
13-1433,2
13-1487,2
13-1499,0
13-6827,1
13-7211,1
13-7451,1
13-9026,0
13-9972,2
14-15,1
14-46,1
14-86,1
14-103,0
14-114,0
14-116,0
14-144,1
14-185,1
14-275,1
14-378,2
14-400,1
14-574,1
14-6368,2
14-7955,0
11-681,2
11-965,1
12-88,0
12-138,1
12-158,1
12-315,1
12-414,1
12-417,0
12-462,1
12-464,0
12-515,0
12-536,1
12-562,1
12-574,1
12-609,2
12-682,1
12-729,0
12-751,2
12-761,1
12-786,1
12-794,1
12-815,1
12-820,0
12-842,0
12-873,0
12-895,2
12-929,1
12-930,1
12-992,1
12-1036,1
12-1038,2
12-1117,1
12-1128,1
12-1272,2
12-1163,2
12-1168,1
12-1173,1
12-1183,1
12-1184,1
12-1200,0
12-1281,0
12-1315,1
12-1371,1
12-1408,1
12-1493,0
12-5196,1
12-7515,1
12-7822,0
12-8561,2
12-9012,0
12-9490,0
13-115,1
13-132,2
13-193,1
13-212,2
13-298,0
13-299,0
13-301,2
13-316,0
13-317,2
13-339,1
13-356,2
13-369,2
13-461,1
13-483,2
10-930,1
11-184,1
11-192,2
11-218,1
11-347,1
11-345,2
11-460,1
11-465,1
11-556,0
11-564,0
11-597,1
11-626,1
11-697,1
11-702,1
11-770,1
11-796,0
11-798,2
11-817,1
11-820,0
11-864,1
11-889,0
11-982,0
11-1025,1
11-1059,1
11-1085,0
11-1118,1
11-1160,1
11-1175,0
11-1221,0
11-1231,1
11-1274,1
11-1285,2
11-1327,1
11-1347,2
11-1351,1
11-1425,0
11-1447,1
11-1450,2
11-1518,2
11-1547,0
11-8976,0
11-9307,1
11-9335,2
11-9540,1
12-10,0
12-17,0
12-25,2
12-43,1
12-52,0
12-62,1
12-71,0
12-96,1
12-98,0
12-123,1
12-126,2
12-133,1
12-135,0
12-142,1
12-144,2
12-167,2
12-207,1
12-236,0
12-246,0
12-307,0
12-357,1
12-398,2
12-399,1
12-416,1
12-418,1
12-484,2
12-547,1
10-1491,0
10-283,2
10-63,1
10-209,2
10-218,1
10-224,1
10-444,2
10-507,0
10-545,0
10-553,1
10-577,0
10-637,0
10-680,1
10-694,1
10-699,2
10-704,1
10-788,0
10-844,1
10-875,0
10-879,0
10-895,0
10-945,0
10-948,1
10-1001,1
10-1016,0
10-1018,1
10-1024,1
10-1042,0
10-1062,1
10-1104,1
10-1121,1
10-1150,1
10-1195,1
10-1211,1
10-1219,0
10-1259,0
10-1261,2
10-1265,1
10-1293,2
10-1320,0
10-1399,0
10-1472,2
10-1543,1
10-6549,1
10-7387,0
10-8145,1
10-8505,0
10-8974,0
10-9646,1
10-9647,1
10-9995,1
11-45,0
11-88,0
11-94,1
11-139,0
11-159,1
11-161,0
11-166,0
11-182,2
11-204,0
11-210,0
11-247,0
11-262,1
08-1314,1
08-1423,0
08-1438,0
08-1448,0
09-115,0
09-150,2
09-152,0
09-291,1
09-329,1
09-350,1
09-400,1
09-7073,0
09-520,1
09-525,1
09-529,1
09-530,1
09-571,1
09-658,1
09-737,1
09-751,0
09-804,2
09-834,2
09-837,0
09-846,1
09-868,0
09-893,1
09-907,0
09-991,1
09-1501,1
09-1036,1
09-1088,1
09-1156,0
09-1159,0
09-1163,1
09-1205,1
09-1227,1
09-1272,1
09-1273,1
09-1279,1
09-1302,2
09-1343,1
09-1403,2
09-1478,2
09-1476,2
09-1498,0
09-1533,0
09-5801,0
09-6822,2
09-9000,1
10-76,1
10-98,1
10-114,2
10-174,1
10-179,0
10-188,1
10-235,0
10-239,1
10-277,1
10-290,0
10-329,1
10-382,1
10-568,1
10-779,0
09-1233,0
08-103,1
08-372,2
08-304,1
08-351,2
08-472,1
08-538,1
08-586,2
08-604,0
08-645,1
08-651,1
08-661,1
08-674,1
08-678,0
08-680,1
08-724,1
08-728,1
08-769,0
08-810,1
08-661,2
08-876,2
08-905,0
08-911,1
08-964,0
08-969,1
08-970,1
08-974,1
08-992,2
08-998,0
08-1225,2
08-1134,0
08-1175,1
08-1191,0
08-1196,2
08-1198,1
08-1200,1
08-1301,1
08-1322,1
08-1332,1
08-1341,1
08-1371,0
08-1394,2
08-1402,1
08-1457,1
08-1470,1
08-1521,1
08-1529,1
08-1554,1
08-1555,0
08-1569,0
08-6925,1
08-7412,1
08-9156,0
09-60,1
09-158,1
09-223,1
09-337,1
09-338,1
09-367,0
09-448,1
09-475,1
09-497,1
09-559,0
09-5201,0
09-5327,1
09-6338,0
08-559,1
06-1249,0
06-1595,1
07-499,1
07-512,1
07-513,0
07-526,1
07-542,0
07-543,1
07-544,2
07-562,0
07-581,1
07-582,1
07-597,1
07-591,1
07-608,1
07-610,0
07-615,1
07-636,0
07-665,1
07-689,0
07-751,1
07-772,1
07-773,1
07-854,1
07-869,1
07-901,1
07-990,1
07-1015,1
07-1078,1
08-539,1
07-1114,2
07-1122,1
07-1125,1
07-1309,0
07-1315,1
07-1356,1
07-1372,1
07-1410,1
08-328,1
07-1437,1
07-1529,2
07-1607,1
07-6984,1
07-8521,1
07-9712,0
07-9995,0
08-22,1
08-67,1
08-88,1
08-108,1
08-146,1
08-192,1
08-214,0
08-267,0
08-294,1
08-307,1
08-305,0
08-310,1
08-322,1
08-441,2
08-453,2
08-495,0
08-598,1
08-660,0
08-681,2
08-5274,0
06-43,0
06-179,0
06-637,0
06-666,1
06-694,1
06-730,1
06-766,1
06-856,2
06-923,0
06-937,1
06-939,1
06-984,0
06-989,2
06-1005,0
06-1037,1
06-1082,1
06-1164,0
06-1181,1
06-1196,1
06-1204,1
06-1221,2
06-1286,0
06-1287,1
06-1321,1
06-1322,0
06-1413,2
06-1431,0
06-1456,1
06-1462,0
06-1463,1
06-1498,0
06-1505,2
06-1509,2
06-1646,1
07-394,2
06-1717,2
06-6330,1
06-6911,0
06-7517,0
06-7949,1
06-8273,1
06-9130,0
06-10119,1
06-11429,0
06-11543,1
06-11612,0
07-25,0
07-210,0
07-290,0
07-308,1
07-312,1
07-330,2
07-343,1
07-371,2
07-411,1
07-440,2
07-455,1
07-474,0
07-552,0
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
